# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 531b27b
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    1:1:void setBottomLeftRadius(float):154:154 -> setBottomLeftRadius
    1:1:void setBottomRightRadius(float):158:158 -> setBottomRightRadius
    1:1:void setNormalColor(int):133:133 -> setNormalColor
    1:1:void setPressedColor(int):138:138 -> setPressedColor
    1:10:void setRadius(android.graphics.drawable.GradientDrawable):119:128 -> setRadius
    11:11:void setRadius(float):142:142 -> setRadius
    1:1:void setTopLeftRadius(float):146:146 -> setTopLeftRadius
    1:1:void setTopRightRadius(float):150:150 -> setTopRightRadius
com.tesla.framework.ui.widget.CustomToolbar -> com.tesla.framework.ui.widget.CustomToolbar:
    long lastClickTime -> a
    1:1:void <init>(android.content.Context):20:20 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):24:24 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):28:28 -> <init>
    1:13:boolean onTouchEvent(android.view.MotionEvent):34:46 -> onTouchEvent
com.tesla.framework.ui.widget.CustomToolbar$OnToolbarDoubleClickListener -> com.tesla.framework.ui.widget.CustomToolbar$a:
    boolean OnToolbarDoubleClick() -> a
com.tesla.framework.ui.widget.DrawableCenterTextView -> com.tesla.framework.ui.widget.DrawableCenterTextView:
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):17:17 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):21:21 -> <init>
    3:3:void <init>(android.content.Context):25:25 -> <init>
    1:13:void onDraw(android.graphics.Canvas):30:42 -> onDraw
com.tesla.framework.ui.widget.KitkatViewGroup -> com.tesla.framework.ui.widget.KitkatViewGroup:
    android.graphics.Rect mInsets -> c
    android.graphics.Rect mTempRect -> d
    android.graphics.drawable.Drawable mInsetForeground -> a
    android.graphics.drawable.Drawable mInsetDrawable -> b
    1:1:void <init>(android.content.Context):27:27 -> <init>
    2:7:void <init>(android.content.Context):24:29 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    9:20:void <init>(android.content.Context,android.util.AttributeSet):24:35 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet,int):39:39 -> <init>
    22:39:void <init>(android.content.Context,android.util.AttributeSet,int):24:41 -> <init>
    1:20:void setInit(android.util.AttributeSet,int):45:64 -> a
    21:21:void setInit(android.util.AttributeSet,int):62:62 -> a
    1:15:void draw(android.graphics.Canvas):71:85 -> draw
com.tesla.framework.ui.widget.NoScrollViewPager -> com.tesla.framework.ui.widget.NoScrollViewPager:
    boolean noScroll -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):15:15 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):12:12 -> <init>
    3:3:void <init>(android.content.Context):19:19 -> <init>
    4:4:void <init>(android.content.Context):12:12 -> <init>
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):38:38 -> onInterceptTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):33:33 -> onTouchEvent
    1:1:void scrollTo(int,int):28:28 -> scrollTo
    1:1:void setCurrentItem(int,boolean):44:44 -> setCurrentItem
    2:2:void setCurrentItem(int):49:49 -> setCurrentItem
    1:1:void setNoScroll(boolean):23:23 -> setNoScroll
com.tesla.framework.ui.widget.RoundImageView -> com.tesla.framework.ui.widget.RoundImageView:
    int mWidth -> n
    float mRadius -> k
    android.graphics.Matrix mMatrix -> l
    float mRightBottomCornerRadius -> h
    float mLeftBottomCornerRadius -> g
    float mRightTopCornerRadius -> f
    float mLeftTopCornerRadius -> e
    float mCornerRadius -> d
    float mBorderWidth -> c
    int mBorderColor -> b
    int type -> a
    android.graphics.Paint mBorderPaint -> j
    android.graphics.Paint mBitmapPaint -> i
    android.graphics.RectF mRoundRect -> o
    android.graphics.Path mRoundPath -> p
    android.graphics.BitmapShader mBitmapShader -> m
    int TYPE_ROUND -> r
    int TYPE_OVAL -> s
    int TYPE_CIRCLE -> q
    1:1:void <init>(android.content.Context):83:83 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):87:87 -> <init>
    3:18:void <init>(android.content.Context,android.util.AttributeSet,int):91:106 -> <init>
    1:7:void init():111:117 -> a
    8:17:android.graphics.Bitmap drawableToBitamp(android.graphics.drawable.Drawable):262:271 -> a
    18:18:int dp2px(int):383:383 -> a
    19:19:int dp2px(int):382:382 -> a
    1:20:void setRoundPath():181:200 -> b
    21:23:com.tesla.framework.ui.widget.RoundImageView setBorderColor(int):373:375 -> b
    1:24:void setUpShader():216:239 -> c
    25:41:void setUpShader():238:254 -> c
    42:45:com.tesla.framework.ui.widget.RoundImageView setBorderWidth(int):360:363 -> c
    1:4:com.tesla.framework.ui.widget.RoundImageView setCornerRadius(int):298:301 -> d
    1:4:com.tesla.framework.ui.widget.RoundImageView setLeftBottomCornerRadius(int):334:337 -> e
    1:4:com.tesla.framework.ui.widget.RoundImageView setLeftTopCornerRadius(int):310:313 -> f
    1:4:com.tesla.framework.ui.widget.RoundImageView setRightBottomCornerRadius(int):346:349 -> g
    1:4:com.tesla.framework.ui.widget.RoundImageView setRightTopCornerRadius(int):322:325 -> h
    1:6:com.tesla.framework.ui.widget.RoundImageView setType(int):283:288 -> i
    1:28:void onDraw(android.graphics.Canvas):148:175 -> onDraw
    1:8:void onMeasure(int,int):122:129 -> onMeasure
    9:12:void onMeasure(int,int):128:131 -> onMeasure
    1:4:void onSizeChanged(int,int,int,int):138:141 -> onSizeChanged
com.tesla.framework.ui.widget.drawable.CircleImageDrawable -> com.tesla.framework.ui.widget.a.a:
    android.graphics.Bitmap bitmap -> a
    android.graphics.Paint mPaint -> c
    int mWidth -> b
    1:9:void <init>(android.graphics.Bitmap):10:18 -> <init>
    10:10:void <init>(android.graphics.Bitmap):17:17 -> <init>
    1:1:android.graphics.Bitmap getBitmap():10:10 -> a
    1:1:void draw(android.graphics.Canvas):22:22 -> draw
    1:1:int getIntrinsicHeight():30:30 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():26:26 -> getIntrinsicWidth
    1:1:void setAlpha(int):34:34 -> setAlpha
    1:1:void setColorFilter(android.graphics.ColorFilter):42:42 -> setColorFilter
com.tesla.framework.ui.widget.edgeeffect.GlowingEdgeEffect -> com.tesla.framework.ui.widget.edgeeffect.a:
    float mPullDistance -> k
    int mState -> j
    int STATE_RECEDE -> K
    float RADIUS_FACTOR -> F
    int STATE_PULL -> I
    float mGlowScaleYStart -> e
    long mStartTime -> g
    float SIN -> D
    int DEFAULT_COLOR -> G
    float mGlowAlphaStart -> c
    float EPSILON -> B
    float mGlowAlpha -> a
    java.lang.String TAG -> r
    int MAX_VELOCITY -> A
    float PULL_GLOW_BEGIN -> y
    float GLOW_ALPHA_START -> w
    android.graphics.Rect mBounds -> l
    double ANGLE -> C
    int PULL_DECAY_TIME -> u
    float mTargetDisplacement -> q
    int RECEDE_TIME -> s
    float mBaseGlowScale -> o
    int VELOCITY_GLOW_FACTOR -> N
    int STATE_PULL_DECAY -> L
    int STATE_ABSORB -> J
    float mDuration -> h
    int STATE_IDLE -> H
    float mGlowScaleYFinish -> f
    float COS -> E
    float mGlowAlphaFinish -> d
    float mGlowScaleY -> b
    android.view.animation.Interpolator mInterpolator -> i
    android.graphics.Paint mPaint -> m
    float MAX_GLOW_SCALE -> x
    int MIN_VELOCITY -> z
    float MAX_ALPHA -> v
    int PULL_TIME -> t
    float mDisplacement -> p
    float BlUR_RADIUS_FACTOR -> O
    float mRadius -> n
    float PULL_DISTANCE_ALPHA_GLOW_FACTOR -> M
    1:2:void <clinit>():48:49 -> <clinit>
    1:1:void <init>(android.content.Context):90:90 -> <init>
    2:21:void <init>(android.content.Context):78:97 -> <init>
    1:40:void update():271:310 -> a
    41:62:void update():283:304 -> a
    1:29:boolean draw(android.graphics.Canvas):229:257 -> draw
    1:1:void finish():122:122 -> finish
    1:2:android.graphics.BlendMode getBlendMode():221:222 -> getBlendMode
    1:1:int getColor():216:216 -> getColor
    1:1:int getMaxHeight():267:267 -> getMaxHeight
    1:1:boolean isFinished():118:118 -> isFinished
    1:20:void onAbsorb(int):181:200 -> onAbsorb
    21:23:void onAbsorb(int):199:201 -> onAbsorb
    1:1:void onPull(float):126:126 -> onPull
    2:25:void onPull(float,float):130:153 -> onPull
    26:33:void onPull(float,float):152:159 -> onPull
    1:15:void onRelease():163:177 -> onRelease
    1:2:void setBlendMode(android.graphics.BlendMode):209:210 -> setBlendMode
    1:1:void setColor(int):205:205 -> setColor
    1:13:void setSize(int,int):101:113 -> setSize
com.tesla.framework.ui.widget.edgeeffect.StretchEdgeEffectFactoryNew -> com.tesla.framework.ui.widget.edgeeffect.StretchEdgeEffectFactoryNew:
    1:1:void <init>():11:11 -> <init>
    1:1:android.widget.EdgeEffect createEdgeEffect(androidx.recyclerview.widget.RecyclerView,int):15:15 -> createEdgeEffect
timber.log.CrashReportingTree -> b.a.a:
    1:1:void <init>():8:8 -> <init>
    1:6:void log(int,java.lang.String,java.lang.String,java.lang.Throwable):13:18 -> a
timber.log.FakeCrashLibrary -> b.a.b:
    1:2:void <init>():14:15 -> <init>
    void log(int,java.lang.String,java.lang.String) -> a
    void logError(java.lang.Throwable) -> a
    void logWarning(java.lang.Throwable) -> b
timber.log.Timber -> b.a.c:
    timber.log.Timber$Forest Forest -> a
    timber.log.Timber$Tree[] treeArray -> c
    java.util.ArrayList trees -> b
    1:6:void <clinit>():452:457 -> <clinit>
    7:7:void <clinit>():453:453 -> <clinit>
    1:3:void <init>():14:16 -> <init>
    void d(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.Throwable) -> a
    void d(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void log(int,java.lang.String,java.lang.Object[]) -> a
    void log(int,java.lang.Throwable) -> a
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void plant(timber.log.Timber$Tree) -> a
    timber.log.Timber$Tree tag(java.lang.String) -> a
    1:1:timber.log.Timber$Tree[] access$getTreeArray$cp():14:14 -> a
    2:2:void access$setTreeArray$cp(timber.log.Timber$Tree[]):14:14 -> a
    void e(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.Throwable) -> b
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> b
    void plant(timber.log.Timber$Tree[]) -> b
    void uproot(timber.log.Timber$Tree) -> b
    1:1:java.util.ArrayList access$getTrees$cp():14:14 -> b
    timber.log.Timber$Tree asTree() -> c
    void i(java.lang.String,java.lang.Object[]) -> c
    void i(java.lang.Throwable) -> c
    void i(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> c
    java.util.List forest() -> d
    void v(java.lang.String,java.lang.Object[]) -> d
    void v(java.lang.Throwable) -> d
    void v(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> d
    int treeCount() -> e
    void w(java.lang.String,java.lang.Object[]) -> e
    void w(java.lang.Throwable) -> e
    void w(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> e
    void uprootAll() -> f
    void wtf(java.lang.String,java.lang.Object[]) -> f
    void wtf(java.lang.Throwable) -> f
    void wtf(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> f
timber.log.Timber$DebugTree -> b.a.c$a:
    java.util.List fqcnIgnore -> b
    java.util.regex.Pattern ANONYMOUS_CLASS -> f
    timber.log.Timber$DebugTree$Companion Companion -> c
    int MAX_LOG_LENGTH -> d
    int MAX_TAG_LENGTH -> e
    1:1:void <clinit>():270:270 -> <clinit>
    1:6:void <init>():196:201 -> <init>
    7:7:void <init>():197:197 -> <init>
    1:10:java.lang.String createStackElementTag(java.lang.StackTraceElement):217:226 -> a
    11:32:void log(int,java.lang.String,java.lang.String,java.lang.Throwable):238:259 -> a
    1:253:java.lang.String getTag$fastFramework_release():205:457 -> b
    254:506:java.lang.String getTag$fastFramework_release():206:458 -> b
timber.log.Timber$DebugTree$Companion -> b.a.c$a$a:
    1:1:void <init>():267:267 -> <init>
timber.log.Timber$Forest -> b.a.c$b:
    1:1:void <init>():274:274 -> <init>
    1:172:void d(java.lang.String,java.lang.Object[]):292:463 -> a
    173:173:void d(java.lang.String,java.lang.Object[]):292:292 -> a
    174:342:void d(java.lang.Throwable,java.lang.String,java.lang.Object[]):297:465 -> a
    343:343:void d(java.lang.Throwable,java.lang.String,java.lang.Object[]):297:297 -> a
    344:509:void d(java.lang.Throwable):302:467 -> a
    510:510:void d(java.lang.Throwable):302:302 -> a
    511:637:void log(int,java.lang.String,java.lang.Object[]):367:493 -> a
    638:638:void log(int,java.lang.String,java.lang.Object[]):367:367 -> a
    639:761:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]):373:495 -> a
    762:762:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]):373:373 -> a
    763:882:void log(int,java.lang.Throwable):378:497 -> a
    883:883:void log(int,java.lang.Throwable):378:378 -> a
    884:884:void log(int,java.lang.String,java.lang.String,java.lang.Throwable):382:382 -> a
    885:886:timber.log.Timber$Tree tag(java.lang.String):398:399 -> a
    887:983:void plant(timber.log.Timber$Tree):407:503 -> a
    984:984:void plant(timber.log.Timber$Tree):409:409 -> a
    985:1081:void plant(timber.log.Timber$Tree):407:503 -> a
    1082:1082:void plant(timber.log.Timber$Tree):407:407 -> a
    1083:1083:void plant(timber.log.Timber$Tree):406:406 -> a
    1084:1086:void plant(timber.log.Timber$Tree[]):415:417 -> a
    1087:1178:void plant(timber.log.Timber$Tree[]):416:507 -> a
    1179:1179:void plant(timber.log.Timber$Tree[]):421:421 -> a
    1180:1268:void plant(timber.log.Timber$Tree[]):419:507 -> a
    1269:1269:void plant(timber.log.Timber$Tree[]):419:419 -> a
    1:145:void e(java.lang.String,java.lang.Object[]):337:481 -> b
    146:146:void e(java.lang.String,java.lang.Object[]):337:337 -> b
    147:288:void e(java.lang.Throwable,java.lang.String,java.lang.Object[]):342:483 -> b
    289:289:void e(java.lang.Throwable,java.lang.String,java.lang.Object[]):342:342 -> b
    290:428:void e(java.lang.Throwable):347:485 -> b
    429:429:void e(java.lang.Throwable):347:347 -> b
    430:514:void uproot(timber.log.Timber$Tree):427:511 -> b
    515:515:void uproot(timber.log.Timber$Tree):429:429 -> b
    516:600:void uproot(timber.log.Timber$Tree):427:511 -> b
    601:601:void uproot(timber.log.Timber$Tree):428:428 -> b
    602:602:void uproot(timber.log.Timber$Tree):427:427 -> b
    timber.log.Timber$Tree asTree() -> c
    1:160:void i(java.lang.Throwable,java.lang.String,java.lang.Object[]):312:471 -> c
    161:161:void i(java.lang.Throwable,java.lang.String,java.lang.Object[]):312:312 -> c
    1:178:void v(java.lang.Throwable,java.lang.String,java.lang.Object[]):282:459 -> d
    179:179:void v(java.lang.Throwable,java.lang.String,java.lang.Object[]):282:282 -> d
    180:342:void i(java.lang.String,java.lang.Object[]):307:469 -> d
    343:343:void i(java.lang.String,java.lang.Object[]):307:307 -> d
    344:500:void i(java.lang.Throwable):317:473 -> d
    501:501:void i(java.lang.Throwable):317:317 -> d
    502:503:java.util.List forest():443:444 -> d
    1:181:void v(java.lang.String,java.lang.Object[]):277:457 -> e
    182:182:void v(java.lang.String,java.lang.Object[]):277:277 -> e
    183:357:void v(java.lang.Throwable):287:461 -> e
    358:358:void v(java.lang.Throwable):287:287 -> e
    359:509:void w(java.lang.Throwable,java.lang.String,java.lang.Object[]):327:477 -> e
    510:510:void w(java.lang.Throwable,java.lang.String,java.lang.Object[]):327:327 -> e
    511:511:int treeCount():449:449 -> e
    1:154:void w(java.lang.String,java.lang.Object[]):322:475 -> f
    155:155:void w(java.lang.String,java.lang.Object[]):322:322 -> f
    156:303:void w(java.lang.Throwable):332:479 -> f
    304:304:void w(java.lang.Throwable):332:332 -> f
    305:437:void wtf(java.lang.Throwable,java.lang.String,java.lang.Object[]):357:489 -> f
    438:438:void wtf(java.lang.Throwable,java.lang.String,java.lang.Object[]):357:357 -> f
    439:516:void uprootAll():435:512 -> f
    517:517:void uprootAll():437:437 -> f
    518:518:void uprootAll():435:435 -> f
    1:136:void wtf(java.lang.String,java.lang.Object[]):352:487 -> g
    137:137:void wtf(java.lang.String,java.lang.Object[]):352:352 -> g
    138:267:void wtf(java.lang.Throwable):362:491 -> g
    268:268:void wtf(java.lang.Throwable):362:362 -> g
timber.log.Timber$Tree -> b.a.c$c:
    java.lang.ThreadLocal explicitTag -> a
    1:3:void <init>():20:22 -> <init>
